timestamp,indication_counter,latency_us,ue1_ngap_id,ue1_ran_ue_id,ue1_prb_dl,ue1_prb_ul,ue1_pdcp_dl_kb,ue1_pdcp_ul_kb,ue1_delay_us,ue1_thp_dl_kbps,ue1_thp_ul_kbps,ue1_is_burst,ue1_prb_allocation,ue2_ngap_id,ue2_ran_ue_id,ue2_prb_dl,ue2_prb_ul,ue2_pdcp_dl_kb,ue2_pdcp_ul_kb,ue2_delay_us,ue2_thp_dl_kbps,ue2_thp_ul_kbps,ue2_is_burst,ue2_prb_allocation,rc_drb_id,rc_qfi,rc_mapping_ind
1.76159E+15,1,1.76158E+15,21,1,1607923,16113537,5,951,0,9.07,978.04,0,11,22,2,1607949,16112965,4,1105,0,8.45,1134.01,0,13,5,9,1
1.76159E+15,2,1.76158E+15,21,1,125,20178,0,2681,0,1.01,2690.66,0,32,22,2,125,22132,0,3283,0,0.98,3297.96,0,39,5,9,1
1.76159E+15,3,1.76158E+15,21,1,173,13668,0,2019,0,1.49,2035.54,0,24,22,2,109,27603,0,7888,803,1.08,7928.45,0,95,5,9,1
1.76159E+15,4,1.76158E+15,21,1,165,10593,0,2008,912,1.49,2018.33,0,24,22,2,142,29826,0,13886,0,1.32,13969.64,0,106,5,9,1
1.76159E+15,5,1.76158E+15,21,1,185,8761,2,2033,540,3.65,2047.12,0,24,22,2,213,22923,3,12448,277,4.3,12515.46,0,106,5,9,1
1.76159E+15,6,1.76158E+15,21,1,190,9201,3,2034,345,4.37,2047.97,0,24,22,2,177,15876,3,7879,628,4.27,7910.81,0,94,5,9,1
1.76159E+15,7,1.76158E+15,21,1,165,9037,3,2010,75,4.27,2023.48,0,24,22,2,156,16979,3,8410,365,4.22,8453.86,0,101,5,9,1
1.76159E+15,8,1.76159E+15,21,1,185,8913,3,2140,674,4.34,2152.41,0,25,22,2,155,16320,3,8198,570,4.22,8241.46,0,98,5,9,1
1.76159E+15,9,1.76159E+15,21,1,185,8994,3,2022,264,4.34,2037.64,0,24,22,2,140,15628,2,7961,0,3.43,8010.06,0,96,5,9,1
1.76159E+15,10,1.76159E+15,21,1,185,8909,3,2046,640,4.37,2060.77,0,24,22,2,155,16096,3,8103,0,4.22,8141.11,0,97,5,9,1
1.76159E+15,11,1.76159E+15,21,1,175,8923,3,2034,654,4.3,2043.1,0,24,22,2,165,16514,3,8233,0,4.25,8276.4,0,99,5,9,1
1.76159E+15,12,1.76159E+15,21,1,175,9282,3,2010,453,4.3,2028.54,0,24,22,2,165,16103,4,8104,316,4.94,8157.83,0,97,5,9,1
1.76159E+15,13,1.76159E+15,21,1,180,8988,3,2022,184,4.34,2031.33,0,24,22,2,160,16448,3,8328,625,4.25,8368.94,0,100,5,9,1
1.76159E+15,14,1.76159E+15,21,1,180,9029,3,2057,86,4.32,2071.57,0,24,22,2,160,16307,3,8221,294,4.22,8258.73,0,99,5,9,1
1.76159E+15,15,1.76159E+15,21,1,175,8900,3,2057,177,4.32,2069.53,0,24,22,2,165,16721,3,8139,71,4.27,8182.46,0,98,5,9,1
1.76159E+15,16,1.76159E+15,21,1,160,9234,3,2022,772,4.3,2042.14,0,24,22,2,145,16434,3,8127,571,4.15,8170.93,0,98,5,9,1
1.76159E+15,17,1.76159E+15,21,1,190,8662,3,2057,312,4.37,2064.03,0,24,22,2,155,16185,3,8186,495,4.2,8229.7,0,98,5,9,1
1.76159E+15,18,1.76159E+15,21,1,160,9111,2,2033,0,3.55,2047.89,0,24,22,2,155,16266,2,8114,0,3.53,8157.67,0,97,5,9,1
1.76159E+15,19,1.76159E+15,21,1,180,8768,3,2081,2388,4.34,2104.84,0,25,22,2,160,16403,3,7902,749,4.25,7955.23,0,95,5,9,1
1.76159E+15,20,1.76159E+15,21,1,170,8829,3,2034,520,4.27,2038.68,0,24,22,2,160,16418,3,8481,140,4.22,8516.16,0,102,5,9,1
1.76159E+15,21,1.76159E+15,21,1,170,8983,3,2046,371,4.3,2055.96,0,24,22,2,155,16110,3,7902,199,4.25,7944.94,0,95,5,9,1
1.76159E+15,22,1.76159E+15,21,1,180,8738,3,2010,793,4.37,2023.2,0,24,22,2,155,17249,3,8174,657,4.2,8222.22,0,98,5,9,1
1.76159E+15,23,1.76159E+15,21,1,175,8861,3,2057,190,4.3,2070.94,0,24,22,2,140,16311,2,8209,0,3.46,8252.79,0,99,5,9,1
1.76159E+15,24,1.76159E+15,21,1,170,8892,2,2033,0,3.58,2058.05,0,24,22,2,140,16377,3,8245,0,4.18,8293.9,0,99,5,9,1
1.76159E+15,25,1.76159E+15,21,1,170,8749,3,2069,371,4.32,2070.88,0,24,22,2,160,16190,3,8091,742,4.22,8125.78,0,97,5,9,1
1.76159E+15,26,1.76159E+15,21,1,180,9167,3,2046,121,4.32,2059.05,0,24,22,2,155,16381,3,8174,553,4.2,8222.41,0,98,5,9,1
1.76159E+15,27,1.76159E+15,21,1,175,8980,3,1987,214,4.3,2000.05,0,24,22,2,150,16520,3,8268,229,4.2,8308.14,0,99,5,9,1
1.76159E+15,28,1.76159E+15,21,1,180,9153,3,2081,717,4.34,2094.7,0,25,22,2,155,16079,3,8091,210,4.2,8136.27,0,97,5,9,1
1.76159E+15,29,1.76159E+15,21,1,180,8741,3,2034,327,4.34,2058.75,0,24,22,2,150,16740,2,8055,0,3.48,8261.79,0,99,5,9,1
1.76159E+15,30,1.76159E+15,21,1,180,8946,2,2069,0,3.65,2070.26,0,24,22,2,155,15810,3,8233,0,4.22,8112.7,0,97,5,9,1
1.76159E+15,31,1.76159E+15,21,1,175,9153,3,2034,0,4.3,2055.9,0,24,22,2,155,15341,3,8115,217,4.2,8158.71,0,97,5,9,1
1.76159E+15,32,1.76159E+15,21,1,190,8446,3,2034,696,4.37,2038.28,0,24,22,2,150,16655,3,8186,1346,4.18,8241.54,0,98,5,9,1
1.76159E+15,33,1.76159E+15,21,1,170,8956,3,2046,190,4.32,2059.05,0,24,22,2,150,16817,2,8197,0,3.5,8232.8,0,98,5,9,1
1.76159E+15,34,1.76159E+15,21,1,190,8695,3,2046,0,4.39,2058.81,0,24,22,2,145,16306,4,8139,337,4.87,8187.75,0,98,5,9,1
1.76159E+15,35,1.76159E+15,21,1,190,8599,3,1987,0,4.37,2000.2,0,24,22,2,155,16887,3,8174,0,4.2,8211.5,0,98,5,9,1
1.76159E+15,36,1.76159E+15,21,1,170,9393,3,2093,0,4.3,2105.96,0,25,22,2,165,15727,3,8127,0,4.3,8168.38,0,98,5,9,1
1.76159E+15,37,1.76159E+15,21,1,185,8584,3,2022,0,4.34,2035.1,0,24,22,2,145,16584,3,8162,0,4.15,8209.16,0,98,5,9,1
1.76159E+15,38,1.76159E+15,21,1,165,8985,3,2046,0,4.25,2070.94,0,24,22,2,150,16912,3,8186,872,4.2,8232.1,0,98,5,9,1
1.76159E+15,39,1.76159E+15,21,1,170,8755,3,2046,598,4.32,2047.15,0,24,22,2,170,16654,3,8186,389,4.27,8233.41,0,98,5,9,1
1.76159E+15,40,1.76159E+15,21,1,170,8837,3,2046,663,4.3,2058.89,0,24,22,2,160,16153,3,8044,117,4.22,8079.14,0,96,5,9,1
1.76159E+15,41,1.76159E+15,21,1,180,8818,3,2046,0,4.32,2059.01,0,24,22,2,155,15855,3,8103,0,4.22,8147.25,0,97,5,9,1
1.76159E+15,42,1.76159E+15,21,1,175,8840,3,2010,580,4.32,2023.44,0,24,22,2,150,16470,3,8174,719,4.2,8221.63,0,98,5,9,1
1.76159E+15,43,1.76159E+15,21,1,175,8946,3,2022,0,4.3,2036.09,0,24,22,2,155,16116,3,8304,598,4.2,8352.03,0,100,5,9,1
1.76159E+15,44,1.76159E+15,21,1,180,9225,3,2093,871,4.32,2117.52,0,25,22,2,150,16209,3,8056,463,4.2,8095.54,0,97,5,9,1
1.76159E+15,45,1.76159E+15,21,1,180,8802,3,2010,0,4.34,2011.68,0,24,22,2,170,16733,3,8328,554,4.27,8368.11,0,100,5,9,1
1.76159E+15,46,1.76159E+15,21,1,185,8913,3,2069,0,4.34,2082.76,0,24,22,2,160,16387,3,7843,0,4.22,7887.35,0,94,5,9,1
1.76159E+15,47,1.76159E+15,21,1,175,8595,3,1998,0,4.32,2011.42,0,24,22,2,145,16419,3,8127,530,4.18,8170.35,0,98,5,9,1
1.76159E+15,48,1.76159E+15,21,1,190,9084,3,2093,0,4.42,2106.39,0,25,22,2,150,16995,3,8469,699,4.18,8523.59,0,102,5,9,1
1.76159E+15,49,1.76159E+15,21,1,180,8869,3,1987,648,4.32,2000.52,0,24,22,2,175,16557,3,8198,364,4.3,8231.39,0,98,5,9,1
1.76159E+15,50,1.76159E+15,21,1,180,8920,3,2046,156,4.32,2058.93,0,24,22,2,145,16078,3,8115,203,4.22,8158.21,0,97,5,9,1
1.76159E+15,51,1.76159E+15,21,1,170,9008,3,2081,205,4.3,2096.87,0,25,22,2,180,11487,12,6037,542,14.22,6083.1,0,72,5,9,1
1.76159E+15,52,1.76159E+15,21,1,185,8620,3,2046,581,4.34,2055.64,0,24,22,2,170,27988,3,16227,597,4.3,16303.71,1,106,6,4,1
1.76159E+15,53,1.76159E+15,21,1,180,8576,3,2046,229,4.34,2061.86,0,24,22,2,175,28299,3,16463,480,4.32,16550.52,1,106,6,4,1
1.76159E+15,54,1.76159E+15,21,1,175,8647,2,1986,0,3.6,1996.45,0,23,22,2,175,27729,2,16368,0,3.6,16452.83,1,106,6,4,1
1.76159E+15,55,1.76159E+15,21,1,180,9055,3,2105,0,4.32,2117.46,0,25,22,2,165,27698,3,16133,0,4.27,16224.18,1,106,6,4,1
1.76159E+15,56,1.76159E+15,21,1,160,9180,3,2022,0,4.25,2055.95,0,24,22,2,170,27381,3,16215,0,4.32,16298.48,1,106,6,4,1
1.76159E+15,57,1.76159E+15,21,1,200,8339,3,2022,0,4.42,2014.28,0,24,22,2,175,28345,3,16546,0,4.3,16638.11,1,106,6,4,1
1.76159E+15,58,1.76159E+15,21,1,185,9014,3,2081,0,4.37,2094.46,0,25,22,2,170,27997,3,16203,0,4.3,16345.41,1,106,6,4,1
1.76159E+15,59,1.76159E+15,21,1,175,8790,3,2046,0,4.34,2058.73,0,24,22,2,175,28193,3,16262,299,4.3,16293,1,106,6,4,1
1.76159E+15,60,1.76159E+15,21,1,180,8617,3,2022,0,4.32,2035.02,0,24,22,2,180,28328,3,16381,0,4.32,16461.02,1,106,6,4,1
1.76159E+15,61,1.76159E+15,21,1,190,8768,3,2034,0,4.37,2046.99,0,24,22,2,165,28157,3,16310,0,4.3,16393.48,1,106,6,4,1
1.76159E+15,62,1.76159E+15,21,1,190,8820,3,2022,0,4.39,2035.06,0,24,22,2,165,27761,3,16381,0,4.3,16473.57,1,106,6,4,1
1.76159E+15,63,1.76159E+15,21,1,180,9158,3,2069,0,4.32,2094.58,0,25,22,2,175,27567,3,16322,0,4.3,16405.56,1,106,6,4,1
1.76159E+15,64,1.76159E+15,21,1,180,8759,3,1975,0,4.37,1977.26,0,23,22,2,175,28140,3,16156,0,4.32,16241.98,1,106,6,4,1
1.76159E+15,65,1.76159E+15,21,1,170,8776,3,2046,0,4.27,2059.09,0,24,22,2,170,27729,3,16463,0,4.3,16547.38,1,106,6,4,1
1.76159E+15,66,1.76159E+15,21,1,185,8838,3,2105,0,4.34,2116.72,0,25,22,2,160,27549,3,16097,0,4.3,16178.82,1,106,6,4,1
1.76159E+15,67,1.76159E+15,21,1,170,8521,3,1987,0,4.34,2000.2,0,24,22,2,180,28186,3,16475,430,4.32,16567.47,1,106,6,4,1
1.76159E+15,68,1.76159E+15,21,1,180,9270,3,2105,0,4.32,2117.54,0,25,22,2,170,27572,3,16251,0,4.3,16332.95,1,106,6,4,1
1.76159E+15,69,1.76159E+15,21,1,185,8893,3,1975,0,4.39,1989.2,0,23,22,2,175,28346,3,16416,0,4.32,16503.16,1,106,6,4,1
1.76159E+15,70,1.76159E+15,21,1,185,8828,3,2105,0,4.39,2116.6,0,25,22,2,180,21430,8,12479,411.67,9.9,12542.96,0,106,5,9,1
1.76159E+15,71,1.76159E+15,21,1,180,8733,3,2034,0,4.32,2047.19,0,24,22,2,155,12900,6,6348,0,7.27,6393.94,0,76,5,9,1
1.76159E+15,72,1.76159E+15,21,1,175,8989,3,2010,0,4.3,2024.94,0,24,22,2,160,15932,3,8162,229,4.25,8194.83,0,98,5,9,1
1.76159E+15,73,1.76159E+15,21,1,185,8948,3,2093,0,4.39,2104.98,0,25,22,2,160,16830,3,8068,404,4.22,8111.01,0,97,5,9,1
1.76159E+15,74,1.76159E+15,21,1,180,9095,3,2034,0,4.32,2047.31,0,24,22,2,160,16284,3,8127,2139,4.25,8173.37,0,98,5,9,1
1.76159E+15,75,1.76159E+15,21,1,180,8660,3,2010,0,4.34,2023.24,0,24,22,2,160,16665,3,8139,0,4.25,8183.18,0,98,5,9,1
1.76159E+15,76,1.76159E+15,21,1,175,9086,3,2069,0,4.32,2082.8,0,24,22,2,160,16563,3,8257,55,4.25,8296.79,0,99,5,9,1
1.76159E+15,77,1.76159E+15,21,1,165,8775,3,2022,0,4.32,2035.18,0,24,22,2,155,16741,3,8209,676,4.2,8258.72,0,99,5,9,1
1.76159E+15,78,1.76159E+15,21,1,185,9005,3,2046,0,4.37,2059.13,0,24,22,2,155,16626,3,8103,0,4.22,8222.39,0,98,5,9,1
1.76159E+15,79,1.76159E+15,21,1,180,8955,3,2057,609,4.32,2070.9,0,24,22,2,175,16041,3,7985,747,4.3,7948.51,0,95,5,9,1
1.76159E+15,80,1.76159E+15,21,1,170,8828,3,2046,591,4.27,2059.13,0,24,22,2,150,16603,3,8363,654,4.18,8412.72,0,100,5,9,1
1.76159E+15,81,1.76159E+15,21,1,175,8942,3,2034,165,4.34,2058.75,0,24,22,2,160,16378,3,7926,201,4.25,7962.83,0,95,5,9,1
1.76159E+15,82,1.76159E+15,21,1,180,8752,3,1998,221,4.32,1999.82,0,23,22,2,155,16437,3,8292,260,4.22,8341.27,0,100,5,9,1
1.76159E+15,83,1.76159E+15,21,1,185,9135,3,2010,0,4.34,2024.85,0,24,22,2,165,16278,3,8174,619,4.27,8213.39,0,98,5,9,1
1.76159E+15,84,1.76159E+15,21,1,180,8783,3,2046,0,4.34,2058.97,0,24,22,2,155,16428,3,8103,557,4.2,8148.78,0,97,5,9,1
1.76159E+15,85,1.76159E+15,21,1,190,8859,3,2057,0,4.37,2076.18,0,24,22,2,160,16515,3,8198,0,4.22,8247.96,0,98,5,9,1
1.76159E+15,86,1.76159E+15,21,1,180,8866,3,2093,0,4.32,2099.54,0,25,22,2,145,16168,3,8139,0,4.2,8173.93,0,98,5,9,1
1.76159E+15,87,1.76159E+15,21,1,165,8765,3,2010,0,4.3,2023.36,0,24,22,2,150,16610,3,8221,0,4.18,8274.42,0,99,5,9,1
1.76159E+15,88,1.76159E+15,21,1,180,9080,3,2010,0,4.32,2024.93,0,24,22,2,165,16684,3,8268,0,4.25,8304.08,0,99,5,9,1
1.76159E+15,89,1.76159E+15,21,1,185,9354,4,2035,142,5.04,2047.22,0,24,22,2,150,15763,3,7938,0,4.2,7990.82,0,95,5,9,1
1.76159E+15,90,1.76159E+15,21,1,170,8814,3,2093,685,4.3,2105.84,0,25,22,2,150,16424,4,8352,144,4.9,8386.12,0,100,5,9,1
1.76159E+15,91,1.76159E+15,21,1,185,9107,3,2057,242,4.34,2073.21,0,24,22,2,145,15781,2,7961,0,3.46,8003.58,0,96,5,9,1
1.76159E+15,92,1.76159E+15,21,1,175,8712,2,2045,0,3.6,2055.86,0,24,22,2,150,17040,3,8316,0,4.2,8362.63,0,100,5,9,1
1.76159E+15,93,1.76159E+15,21,1,185,8767,3,1975,0,4.37,1989.08,0,23,22,2,170,16637,3,8221,357,4.27,8263.25,0,99,5,9,1
1.76159E+15,94,1.76159E+15,21,1,190,8914,3,2116,319,4.37,2128.54,0,25,22,2,150,16004,3,8044,620,4.2,8087.85,0,97,5,9,1
1.76159E+15,95,1.76159E+15,21,1,175,8842,2,2045,0,3.6,2058.18,0,24,22,2,155,16342,2,8138,0,3.53,8192.63,0,98,5,9,1
1.76159E+15,96,1.76159E+15,21,1,185,8656,3,1987,0,4.37,2000.28,0,24,22,2,160,16691,3,8233,1375,4.22,8272.05,0,99,5,9,1
1.76159E+15,97,1.76159E+15,21,1,165,9321,3,2081,0,4.27,2097.15,0,25,22,2,155,15872,3,8009,305,4.22,8045.09,0,96,5,9,1
1.76159E+15,98,1.76159E+15,21,1,165,8786,3,2022,0,4.27,2032.81,0,24,22,2,150,16382,3,8363,0,4.2,8407.65,0,100,5,9,1
1.76159E+15,99,1.76159E+15,21,1,185,8902,3,1998,0,4.37,2012.43,0,24,22,2,155,16259,3,8068,0,4.2,8118.82,0,97,5,9,1
1.76159E+15,100,1.76159E+15,21,1,175,9244,4,2105,833,4.99,2121.89,0,25,22,2,150,15682,3,8020,0,4.18,8057.24,0,96,5,9,1
1.76159E+15,101,1.76159E+15,21,1,170,8872,2,1986,0,3.6,1995.67,0,23,22,2,140,16502,3,8268,0,4.15,8321.08,0,99,5,9,1
1.76159E+15,102,1.76159E+15,21,1,170,8943,3,2116,0,4.27,2129.59,0,25,22,2,155,16286,3,8103,0,4.2,8147.44,0,97,5,9,1
