timestamp,indication_counter,latency_us,ue1_ngap_id,ue1_ran_ue_id,ue1_prb_dl,ue1_prb_ul,ue1_pdcp_dl_kb,ue1_pdcp_ul_kb,ue1_delay_us,ue1_thp_dl_kbps,ue1_thp_ul_kbps,ue1_is_burst,ue1_prb_allocation,ue2_ngap_id,ue2_ran_ue_id,ue2_prb_dl,ue2_prb_ul,ue2_pdcp_dl_kb,ue2_pdcp_ul_kb,ue2_delay_us,ue2_thp_dl_kbps,ue2_thp_ul_kbps,ue2_is_burst,ue2_prb_allocation,rc_drb_id,rc_qfi,rc_mapping_ind
1.76159E+15,103,1.76159E+15,21,1,195,8529,3,1987,0,4.39,2000.24,0,24,22,2,150,15937,3,8044,0,4.2,8079.09,0,96,5,9,1
1.76159E+15,104,1.76159E+15,21,1,175,9230,4,2023,227,5.04,2036.74,0,24,22,2,165,16589,4,8222,408,4.94,8267.49,0,99,5,9,1
1.76159E+15,105,1.76159E+15,21,1,170,8926,3,2116,94,4.27,2128.79,0,25,22,2,160,16534,2,8256,0,3.53,8296.86,0,99,5,9,1
1.76159E+15,106,1.76159E+15,21,1,180,8761,2,1986,0,3.65,1999.6,0,23,22,2,160,16601,3,8198,0,4.25,8250.22,0,99,5,9,1
1.76159E+15,107,1.76159E+15,21,1,175,9059,3,2081,0,4.34,2096.91,0,25,22,2,135,16843,3,8139,0,4.15,8230.69,0,98,5,9,1
1.76159E+15,108,1.76159E+15,21,1,175,8795,3,2022,0,4.3,2032.05,0,24,22,2,150,16065,3,7997,0,4.18,7989.22,0,95,5,9,1
1.76159E+15,109,1.76159E+15,21,1,175,9118,3,2069,0,4.34,2082.84,0,24,22,2,150,16405,3,8328,0,4.2,8377.91,0,100,5,9,1
1.76159E+15,110,1.76159E+15,21,1,170,8974,4,2035,813,5.06,2047.87,0,24,22,2,155,16591,3,8209,0,4.22,8242.53,0,98,5,9,1
1.76159E+15,111,1.76159E+15,21,1,175,8661,2,2010,0,3.6,2023.12,0,24,22,2,145,16800,3,8174,0,4.15,8218.15,0,98,5,9,1
1.76159E+15,112,1.76159E+15,21,1,180,9190,3,2010,0,4.32,2024.29,0,24,22,2,155,16096,3,8080,0,4.22,8122.9,0,97,5,9,1
1.76159E+15,113,1.76159E+15,21,1,165,9127,3,2105,0,4.3,2116.92,0,25,22,2,160,16765,3,8257,0,4.22,8300.82,0,99,5,9,1
1.76159E+15,114,1.76159E+15,21,1,170,8844,3,2034,0,4.27,2058.91,0,24,22,2,160,15991,3,8068,0,4.22,8122.82,0,97,5,9,1
1.76159E+15,115,1.76159E+15,21,1,175,8661,4,2023,260,5.06,2024.1,0,24,22,2,155,16623,3,8080,0,4.25,8115.77,0,97,5,9,1
1.76159E+15,116,1.76159E+15,21,1,175,9130,3,2081,191,4.32,2094.74,0,25,22,2,170,16213,3,8139,0,4.27,8177.91,0,98,5,9,1
1.76159E+15,117,1.76159E+15,21,1,175,9029,2,2021,0,3.6,2046.35,0,24,22,2,150,16393,3,8316,0,4.18,8367.82,0,100,5,9,1
1.76159E+15,118,1.76159E+15,21,1,175,8809,3,2034,0,4.32,2035.38,0,24,22,2,170,16509,3,7926,0,4.3,7962.17,0,95,5,9,1
1.76159E+15,119,1.76159E+15,21,1,180,8970,3,1998,0,4.34,2018.47,0,24,22,2,150,16719,3,8292,506,4.2,8343.67,0,100,5,9,1
1.76159E+15,120,1.76159E+15,21,1,185,8911,3,2093,648,4.34,2100.47,0,25,22,2,155,15752,2,8056,0,3.5,8100.25,0,97,5,9,1
1.76159E+15,121,1.76159E+15,21,1,160,8537,2,2021,0,3.55,2033.54,0,24,22,2,170,11569,12,5930,0,14.23,5964.24,0,71,5,9,1
1.76159E+15,122,1.76159E+15,21,1,185,9008,3,2081,0,4.37,2094.42,0,25,22,2,165,27674,3,16215,0,4.3,16294.44,1,106,6,4,1
1.76159E+15,123,1.76159E+15,21,1,190,8719,3,2046,0,4.37,2058.81,0,24,22,2,175,28425,3,16357,0,4.32,16452.05,1,106,6,4,1
1.76159E+15,124,1.76159E+15,21,1,185,8755,4,1987,184,5.06,2000.98,0,24,22,2,180,27894,4,16464,296,5.02,16540.77,1,106,6,4,1
1.76159E+15,125,1.76159E+15,21,1,190,9020,3,2057,118,4.37,2069.97,0,24,22,2,175,27736,3,16262,19,4.3,16349.9,1,106,6,4,1
1.76159E+15,126,1.76159E+15,21,1,185,9136,2,2069,0,3.65,2090.53,0,25,22,2,165,27892,2,16238,0,3.58,16324.17,1,106,6,4,1
1.76159E+15,127,1.76159E+15,21,1,180,8795,3,1974,0,4.34,1980.59,0,23,22,2,175,27699,3,16381,0,4.3,16474.97,1,106,6,4,1
1.76159E+15,128,1.76159E+15,21,1,185,8922,3,2081,0,4.37,2097.04,0,25,22,2,175,27951,3,16262,80,4.34,16347.52,1,106,6,4,1
1.76159E+15,129,1.76159E+15,21,1,190,8965,3,2057,229,4.39,2066.67,0,24,22,2,170,27980,3,16333,331,4.3,16421.77,1,106,6,4,1
1.76159E+15,130,1.76159E+15,21,1,170,9063,3,2022,0,4.3,2035.38,0,24,22,2,175,27634,3,16192,0,4.3,16274.45,1,106,6,4,1
1.76159E+15,131,1.76159E+15,21,1,170,9301,3,2069,0,4.27,2082.92,0,24,22,2,180,26885,3,16369,373,4.32,16447.7,1,106,6,4,1
1.76159E+15,132,1.76159E+15,21,1,170,8748,3,2022,100,4.3,2035.1,0,24,22,2,175,27693,3,16345,529,4.32,16438.21,1,106,6,4,1
1.76159E+15,133,1.76159E+15,21,1,185,9029,3,2057,0,4.37,2082.52,0,24,22,2,175,27897,3,16381,163,4.3,16467.02,1,106,6,4,1
1.76159E+15,134,1.76159E+15,21,1,190,8555,3,1987,210,4.37,1988.46,0,23,22,2,170,28250,3,16262,219,4.3,16349.7,1,106,6,4,1
1.76159E+15,135,1.76159E+15,21,1,180,8796,3,2034,156,4.37,2046.75,0,24,22,2,175,28092,3,16322,518,4.3,16405.18,1,106,6,4,1
1.76159E+15,136,1.76159E+15,21,1,190,8941,3,2105,469,4.37,2120.58,0,25,22,2,175,27763,3,16333,423,4.3,16414.77,1,106,6,4,1
1.76159E+15,137,1.76159E+15,21,1,185,8877,3,2022,217,4.34,2032.09,0,24,22,2,175,27849,3,16381,661,4.32,16471.18,1,106,6,4,1
1.76159E+15,138,1.76159E+15,21,1,175,8793,3,2046,85,4.34,2058.81,0,24,22,2,175,27705,3,16192,108,4.32,16277.99,1,106,6,4,1
1.76159E+15,139,1.76159E+15,21,1,190,9179,3,2069,602,4.39,2082.7,0,24,22,2,165,27492,2,16226,0,3.58,16316.16,1,106,6,4,1
1.76159E+15,140,1.76159E+15,21,1,180,8796,3,2022,197,4.34,2046.86,0,24,22,2,175,21881,8,12477,328,9.63,12534.8,0,106,5,9,1
1.76159E+15,141,1.76159E+15,21,1,180,8847,2,1986,0,3.62,1994.14,0,23,22,2,175,12788,6,6231,0,7.59,6269.41,0,75,5,9,1
1.76159E+15,142,1.76159E+15,21,1,185,8936,3,2116,0,4.34,2123.22,0,25,22,2,155,16284,3,8091,0,4.2,8141.71,0,97,5,9,1
1.76159E+15,143,1.76159E+15,21,1,175,8664,4,1999,162,5.04,2012.1,0,24,22,2,165,16925,4,8316,360,4.97,8350.03,0,100,5,9,1
1.76159E+15,144,1.76159E+15,21,1,165,8752,3,2046,87,4.27,2058.93,0,24,22,2,150,16963,3,8162,0,3.48,8229.89,0,98,5,9,1
1.76159E+15,145,1.76159E+15,21,1,190,8954,3,1987,209,4.37,2001.24,0,24,22,2,160,16147,3,8044,417,4.92,8065.16,0,96,5,9,1
1.76159E+15,146,1.76159E+15,21,1,165,8680,2,2045,0,3.58,2058.34,0,24,22,2,160,16382,2,8268,0,3.55,8310.58,0,99,5,9,1
1.76159E+15,147,1.76159E+15,21,1,185,9010,3,2116,0,4.34,2128.62,0,25,22,2,160,15814,3,7926,0,4.22,7969.29,0,95,5,9,1
1.76159E+15,148,1.76159E+15,21,1,175,8893,3,1987,637,4.32,2001.1,0,24,22,2,150,16768,3,8410,736,4.2,8454.56,0,101,5,9,1
1.76159E+15,149,1.76159E+15,21,1,175,9030,3,2034,641,4.32,2047.15,0,24,22,2,160,15459,3,7808,116,4.22,7851.06,0,94,5,9,1
1.76159E+15,150,1.76159E+15,21,1,195,8855,3,2046,197,4.39,2057.99,0,24,22,2,165,16741,3,8398,156,4.25,8447.58,0,101,5,9,1
1.76159E+15,151,1.76159E+15,21,1,175,8965,3,2034,665,4.3,2048.01,0,24,22,2,160,16012,3,8044,247,4.25,8084.38,0,97,5,9,1
1.76159E+15,152,1.76159E+15,21,1,175,8652,2,2057,0,3.65,2069.22,0,24,22,2,150,16475,2,8291,0,3.48,8332.47,0,99,5,9,1
1.76159E+15,153,1.76159E+15,21,1,180,9004,3,2105,94,4.32,2117.7,0,25,22,2,150,16204,3,8091,703,4.18,8135,0,97,5,9,1
1.76159E+15,154,1.76159E+15,21,1,185,8832,3,2034,219,4.34,2046.99,0,24,22,2,145,16648,3,8162,105,4.18,8206.22,0,98,5,9,1
1.76159E+15,155,1.76159E+15,21,1,180,8689,3,1963,0,4.37,1977.22,0,23,22,2,150,16205,3,8115,628,4.18,8158.47,0,97,5,9,1
1.76159E+15,156,1.76159E+15,21,1,180,8906,3,2116,0,4.32,2131.78,0,25,22,2,155,17049,3,8280,388,4.22,8334.01,0,100,5,9,1
1.76159E+15,157,1.76159E+15,21,1,205,8662,3,1987,0,4.44,1997.85,0,23,22,2,145,16210,3,8020,0,4.2,8063.11,0,96,5,9,1
1.76159E+15,158,1.76159E+15,21,1,180,8608,3,2057,0,4.34,2069.1,0,24,22,2,165,16789,3,8280,0,4.25,8322.66,0,99,5,9,1
1.76159E+15,159,1.76159E+15,21,1,180,8882,3,2046,0,4.32,2058.97,0,24,22,2,150,16695,3,8150,0,4.18,8196.82,0,98,5,9,1
1.76159E+15,160,1.76159E+15,21,1,180,9237,3,2081,0,4.32,2094.66,0,25,22,2,165,16875,3,7997,0,4.27,8032.89,0,96,5,9,1
1.76159E+15,161,1.76159E+15,21,1,165,8526,3,1998,0,4.27,2011.46,0,24,22,2,160,17334,3,8316,0,4.22,8362.1,0,100,5,9,1
1.76159E+15,162,1.76159E+15,21,1,175,9050,3,2081,220,4.3,2094.74,0,25,22,2,155,16105,3,7973,635,4.2,8013.31,0,96,5,9,1
1.76159E+15,163,1.76159E+15,21,1,175,8579,3,1998,0,4.32,2011.54,0,24,22,2,150,16517,3,8186,332,4.2,8235,0,98,5,9,1
1.76159E+15,164,1.76159E+15,21,1,190,8951,3,2081,0,4.37,2094.5,0,25,22,2,160,17029,3,8304,0,4.22,8342.7,0,100,5,9,1
1.76159E+15,165,1.76159E+15,21,1,175,8779,3,1998,0,4.3,2011.58,0,24,22,2,165,16167,3,8115,0,4.25,8158.55,0,97,5,9,1
1.76159E+15,166,1.76159E+15,21,1,170,9227,3,2081,0,4.32,2106.51,0,25,22,2,145,16539,3,8103,0,4.18,8155.38,0,97,5,9,1
1.76159E+15,167,1.76159E+15,21,1,180,8923,3,1987,0,4.32,1988.58,0,23,22,2,155,15603,3,8221,0,4.2,8266.38,0,99,5,9,1
1.76159E+15,168,1.76159E+15,21,1,165,9038,3,2105,0,4.25,2120.9,0,25,22,2,140,15954,3,8209,367,4.15,8245.41,0,98,5,9,1
1.76159E+15,169,1.76159E+15,21,1,170,8685,3,2022,189,4.34,2032.05,0,24,22,2,155,16748,3,8209,583,4.22,8252.55,0,99,5,9,1
1.76159E+15,170,1.76159E+15,21,1,185,8979,3,2046,360,4.34,2070.77,0,24,22,2,160,16744,2,7961,0,3.53,8013.64,0,96,5,9,1
1.76159E+15,171,1.76159E+15,21,1,175,8829,2,2021,0,3.6,2022.79,0,24,22,2,160,15737,3,8280,0,4.25,8322.11,0,99,5,9,1
1.76159E+15,172,1.76159E+15,21,1,175,9084,4,2070,274,5.02,2095.32,0,25,22,2,150,16632,4,8163,231,4.87,8200.21,0,98,5,9,1
1.76159E+15,173,1.76159E+15,21,1,175,8688,3,1998,651,4.3,1999.77,0,23,22,2,160,16389,3,8198,449,4.22,8241.18,0,98,5,9,1
1.76159E+15,174,1.76159E+15,21,1,190,9114,3,2081,339,4.37,2097.58,0,25,22,2,160,16177,3,8056,601,4.25,8100.58,0,97,5,9,1
1.76159E+15,175,1.76159E+15,21,1,175,8698,3,2010,591,4.34,2021.02,0,24,22,2,150,16599,3,8174,707,4.2,8224.46,0,98,5,9,1
1.76159E+15,176,1.76159E+15,21,1,180,9005,3,2069,0,4.34,2081.85,0,24,22,2,160,16693,3,8268,0,4.25,8314.95,0,99,5,9,1
1.76159E+15,177,1.76159E+15,21,1,175,9063,3,2022,0,4.32,2047.06,0,24,22,2,150,15880,3,8091,0,4.2,8124.57,0,97,5,9,1
1.76159E+15,178,1.76159E+15,21,1,180,9134,3,2069,0,4.34,2082.9,0,24,22,2,160,16317,3,8257,0,4.22,8300.95,0,99,5,9,1
1.76159E+15,179,1.76159E+15,21,1,180,8655,3,2022,0,4.32,2023.4,0,24,22,2,165,16780,3,8139,0,4.25,8182.58,0,98,5,9,1
1.76159E+15,180,1.76159E+15,21,1,180,8939,3,2022,0,4.32,2036.13,0,24,22,2,160,15931,3,8127,0,4.25,8178.44,0,98,5,9,1
1.76159E+15,181,1.76159E+15,21,1,170,9114,3,2093,0,4.34,2105.68,0,25,22,2,150,16562,3,8032,73,4.18,8076.09,0,96,5,9,1
1.76159E+15,182,1.76159E+15,21,1,195,8946,3,2034,644,4.39,2058.77,0,24,22,2,165,16672,3,8304,447,4.25,8347.82,0,100,5,9,1
1.76159E+15,183,1.76159E+15,21,1,175,8652,2,1986,0,3.6,1988.58,0,23,22,2,140,16496,2,7961,0,3.46,8003.67,0,96,5,9,1
1.76159E+15,184,1.76159E+15,21,1,175,9130,4,2105,622,5.02,2117.66,0,25,22,2,160,15948,3,8209,0,4.22,8244.8,0,98,5,9,1
1.76159E+15,185,1.76159E+15,21,1,185,8661,3,1987,603,4.34,2000.24,0,24,22,2,155,17363,4,8116,468,4.92,8168.1,0,98,5,9,1
1.76159E+15,186,1.76159E+15,21,1,170,9236,3,2093,614,4.32,2105.74,0,25,22,2,155,16417,2,8185,0,3.53,8220.26,0,98,5,9,1
1.76159E+15,187,1.76159E+15,21,1,170,8764,2,2010,0,3.58,2022.68,0,24,22,2,155,16985,3,8257,0,4.22,8312.38,0,99,5,9,1
1.76159E+15,188,1.76159E+15,21,1,175,8862,3,2034,0,4.32,2047.15,0,24,22,2,165,15570,3,7938,308,4.25,7970.6,0,95,5,9,1
1.76159E+15,189,1.76159E+15,21,1,185,8915,3,2081,0,4.37,2094.46,0,25,22,2,140,16548,3,8268,44,4.18,8312.78,0,99,5,9,1
1.76159E+15,190,1.76159E+15,21,1,180,8569,3,1987,677,4.32,2000.32,0,24,22,2,160,15962,3,8292,785,4.22,8335.48,0,100,5,9,1
1.76159E+15,191,1.76159E+15,21,1,180,9232,3,2034,140,4.32,2048.05,0,24,22,2,170,11806,11,6532,607,12.94,6575.36,0,78,5,9,1
1.76159E+15,192,1.76159E+15,21,1,185,8738,3,2105,752,4.39,2121.88,0,25,22,2,170,28059,3,16180,701,4.3,16259.3,1,106,6,4,1
1.76159E+15,193,1.76159E+15,21,1,180,8871,3,1998,205,4.32,2006.02,0,24,22,2,175,27547,3,16345,255,4.3,16431.18,1,106,6,4,1
1.76159E+15,194,1.76159E+15,21,1,175,8892,3,2034,592,4.32,2047.03,0,24,22,2,170,27740,3,16357,1119,4.3,16443.79,1,106,6,4,1
1.76159E+15,195,1.76159E+15,21,1,180,8926,3,2069,0,4.34,2082.56,0,24,22,2,180,27659,3,16239,320,4.32,16327.32,1,106,6,4,1
1.76159E+15,196,1.76159E+15,21,1,185,8559,3,1998,0,4.34,2012.14,0,24,22,2,175,28027,3,16404,117,4.3,16495.66,1,106,6,4,1
1.76159E+15,197,1.76159E+15,21,1,185,8793,3,2057,0,4.37,2069.83,0,24,22,2,170,27958,3,16262,591,4.3,16347.7,1,106,6,4,1
1.76159E+15,198,1.76159E+15,21,1,185,8854,3,2057,0,4.37,2070.66,0,24,22,2,175,27898,3,16310,444,4.3,16391.63,1,106,6,4,1
1.76159E+15,199,1.76159E+15,21,1,180,9249,3,2081,0,4.34,2094.66,0,25,22,2,175,27434,3,16333,0,4.3,16426.56,1,106,6,4,1
1.76159E+15,200,1.76159E+15,21,1,170,8818,1,2008,0,2.21,2021.13,0,24,22,2,155,20178,6,11732,214,7.22,11785.27,0,106,5,9,1
1.76159E+15,201,1.76159E+15,21,1,90,2472,4,549,0,5.5,553.06,0,6,22,2,5,40,0,0,0,0,0.02,0,0,5,9,1
1.76159E+15,202,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,203,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,0,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,204,1.76159E+15,21,1,0,35,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,205,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,206,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,207,1.76159E+15,21,1,0,35,0,0,0,0,0,0,0,22,2,0,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,208,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,209,1.76159E+15,21,1,5,40,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,210,1.76159E+15,21,1,5,35,0,0,0,0,0,0,0,22,2,0,35,0,0,0,0,0,0,0,5,9,1
1.76159E+15,211,1.76159E+15,21,1,0,30,0,0,0,0,0,0,0,22,2,5,35,0,0,0,0,0,0,0,5,9,1
